Name,Title,URL,Year,Rating,Reviewers
Apocalypse Now,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",https://www.imdb.com//title/tt0078788/,1979,8.4,565617
Memento,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",https://www.imdb.com//title/tt0209144/,2000,8.4,1056131
The Great Dictator,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",https://www.imdb.com//title/tt0032553/,1940,8.4,187465
Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",https://www.imdb.com//title/tt4154796/,2019,8.4,619762
The Lives of Others,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",https://www.imdb.com//title/tt0405094/,2006,8.4,333245
Django Unchained,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",https://www.imdb.com//title/tt1853728/,2012,8.4,1254535
Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",https://www.imdb.com//title/tt4154756/,2018,8.4,731293
The Shining,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",https://www.imdb.com//title/tt0081505/,1980,8.4,822277
Paths of Glory,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",https://www.imdb.com//title/tt0050825/,1957,8.4,162581
Spider-Man: Into the Spider-Verse,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",https://www.imdb.com//title/tt4633694/,2018,8.4,281434
WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",https://www.imdb.com//title/tt0910970/,2008,8.4,935016
Princess Mononoke,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",https://www.imdb.com//title/tt0119698/,1997,8.4,305556
Sunset Blvd.,"Billy Wilder (dir.), William Holden, Gloria Swanson",https://www.imdb.com//title/tt0043014/,1950,8.4,185580
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",https://www.imdb.com//title/tt0057012/,1964,8.4,425320
Oldeuboi,"Chan-wook Park (dir.), Min-sik Choi, Ji-Tae Yoo",https://www.imdb.com//title/tt0364569/,2003,8.4,474692
Witness for the Prosecution,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",https://www.imdb.com//title/tt0051201/,1957,8.3,96954
The Dark Knight Rises,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",https://www.imdb.com//title/tt1345836/,2012,8.3,1426323
Once Upon a Time in America,"Sergio Leone (dir.), Robert De Niro, James Woods",https://www.imdb.com//title/tt0087843/,1984,8.3,287357
Aliens,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",https://www.imdb.com//title/tt0090605/,1986,8.3,616299
American Beauty,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",https://www.imdb.com//title/tt0169547/,1999,8.3,1012381
Your Name.,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",https://www.imdb.com//title/tt5311514/,2016,8.3,150824
Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",https://www.imdb.com//title/tt2380307/,2017,8.3,309970
Braveheart,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",https://www.imdb.com//title/tt0112573/,1995,8.3,911577
Das Boot,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",https://www.imdb.com//title/tt0082096/,1981,8.3,216769
3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",https://www.imdb.com//title/tt1187043/,2009,8.3,312465
Star Wars: Episode VI - Return of the Jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",https://www.imdb.com//title/tt0086190/,1983,8.3,886992
Taare Zameen Par,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",https://www.imdb.com//title/tt0986264/,2007,8.3,149646
Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen",https://www.imdb.com//title/tt0114709/,1995,8.3,826521
Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",https://www.imdb.com//title/tt0086879/,1984,8.3,346574
Reservoir Dogs,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",https://www.imdb.com//title/tt0105236/,1992,8.3,857230
Inglourious Basterds,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",https://www.imdb.com//title/tt0361748/,2009,8.3,1167252
Good Will Hunting,"Gus Van Sant (dir.), Robin Williams, Matt Damon",https://www.imdb.com//title/tt0119217/,1997,8.3,793743
M - Eine Stadt sucht einen Mörder,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",https://www.imdb.com//title/tt0022100/,1931,8.3,132595
Requiem for a Dream,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",https://www.imdb.com//title/tt0180093/,2000,8.3,719078
2001: A Space Odyssey,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",https://www.imdb.com//title/tt0062622/,1968,8.3,560550
Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",https://www.imdb.com//title/tt5074352/,2016,8.3,132855
Vertigo,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",https://www.imdb.com//title/tt0052357/,1958,8.3,332427
Eternal Sunshine of the Spotless Mind,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",https://www.imdb.com//title/tt0338013/,2004,8.3,847399
Citizen Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten",https://www.imdb.com//title/tt0033467/,1941,8.3,373218
Jagten,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",https://www.imdb.com//title/tt2106476/,2012,8.3,252357
Full Metal Jacket,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",https://www.imdb.com//title/tt0093058/,1987,8.3,629318
North by Northwest,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",https://www.imdb.com//title/tt0053125/,1959,8.3,279700
A Clockwork Orange,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",https://www.imdb.com//title/tt0066921/,1971,8.3,710085
Snatch,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",https://www.imdb.com//title/tt0208092/,2000,8.3,736953
The Kid,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",https://www.imdb.com//title/tt0012349/,1921,8.2,102249
Bicycle Thieves,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",https://www.imdb.com//title/tt0040522/,1948,8.2,132919
Amelie,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",https://www.imdb.com//title/tt0211915/,2001,8.2,667525
Scarface,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",https://www.imdb.com//title/tt0086250/,1983,8.2,685358
Singin' in the Rain,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",https://www.imdb.com//title/tt0045152/,1952,8.2,203445
Taxi Driver,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",https://www.imdb.com//title/tt0075314/,1976,8.2,665464
Lawrence of Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness",https://www.imdb.com//title/tt0056172/,1962,8.2,249916
Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",https://www.imdb.com//title/tt0435761/,2010,8.2,710107
The Sting,"George Roy Hill (dir.), Paul Newman, Robert Redford",https://www.imdb.com//title/tt0070735/,1973,8.2,226497
Metropolis,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",https://www.imdb.com//title/tt0017136/,1927,8.2,149049
Per qualche dollaro in più,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",https://www.imdb.com//title/tt0059578/,1965,8.2,214171
Jodaeiye Nader az Simin,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",https://www.imdb.com//title/tt1832382/,2011,8.2,203996
Double Indemnity,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",https://www.imdb.com//title/tt0036775/,1944,8.2,132528
Ikiru,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",https://www.imdb.com//title/tt0044741/,1952,8.2,60953
Capharnaüm,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",https://www.imdb.com//title/tt8267604/,2018,8.2,33323
To Kill a Mockingbird,"Robert Mulligan (dir.), Gregory Peck, John Megna",https://www.imdb.com//title/tt0056592/,1962,8.2,279061
The Apartment,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",https://www.imdb.com//title/tt0053604/,1960,8.2,149675
Indiana Jones and the Last Crusade,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",https://www.imdb.com//title/tt0097576/,1989,8.2,650970
Up,"Pete Docter (dir.), Edward Asner, Jordan Nagai",https://www.imdb.com//title/tt1049413/,2009,8.2,873033
Incendies,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",https://www.imdb.com//title/tt1255953/,2010,8.2,130182
L.A. Confidential,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",https://www.imdb.com//title/tt0119488/,1997,8.2,504381
Monty Python and the Holy Grail,"Terry Gilliam (dir.), Graham Chapman, John Cleese",https://www.imdb.com//title/tt0071853/,1975,8.2,473653
Heat,"Michael Mann (dir.), Al Pacino, Robert De Niro",https://www.imdb.com//title/tt0113277/,1995,8.2,538047
Rashomon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",https://www.imdb.com//title/tt0042876/,1950,8.2,140146
Die Hard,"John McTiernan (dir.), Bruce Willis, Alan Rickman",https://www.imdb.com//title/tt0095016/,1988,8.2,738132
Batman Begins,"Christopher Nolan (dir.), Christian Bale, Michael Caine",https://www.imdb.com//title/tt0372784/,2005,8.2,1229228
Yojimbo,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",https://www.imdb.com//title/tt0055630/,1961,8.2,101657
Unforgiven,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",https://www.imdb.com//title/tt0105695/,1992,8.2,350791
Green Book,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",https://www.imdb.com//title/tt6966692/,2018,8.2,267135
Downfall,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",https://www.imdb.com//title/tt0363163/,2004,8.2,313086
Ford v Ferrari,"James Mangold (dir.), Matt Damon, Christian Bale",https://www.imdb.com//title/tt1950186/,2019,8.2,59000
Bacheha-Ye aseman,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",https://www.imdb.com//title/tt0118849/,1997,8.2,56919
Marriage Story,"Noah Baumbach (dir.), Adam Driver, Scarlett Johansson",https://www.imdb.com//title/tt7653254/,2019,8.2,50276
Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",https://www.imdb.com//title/tt0053291/,1959,8.2,227387
Howl's Moving Castle,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",https://www.imdb.com//title/tt0347149/,2004,8.2,292926
The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner",https://www.imdb.com//title/tt0057115/,1963,8.2,210156
My Neighbor Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",https://www.imdb.com//title/tt0096283/,1988,8.2,248375
Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",https://www.imdb.com//title/tt0089881/,1985,8.2,102659
A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris",https://www.imdb.com//title/tt0268978/,2001,8.2,792821
All About Eve,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",https://www.imdb.com//title/tt0042192/,1950,8.2,112575
Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",https://www.imdb.com//title/tt0112641/,1995,8.2,428827
Pan's Labyrinth,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",https://www.imdb.com//title/tt0457430/,2006,8.2,585585
Idi i smotri,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",https://www.imdb.com//title/tt0091251/,1985,8.2,46178
Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",https://www.imdb.com//title/tt0081398/,1980,8.2,298578
El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",https://www.imdb.com//title/tt1305806/,2009,8.2,178134
"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",https://www.imdb.com//title/tt0120735/,1998,8.2,504172
The Wolf of Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",https://www.imdb.com//title/tt0993846/,2013,8.1,1074992
The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",https://www.imdb.com//title/tt0040897/,1948,8.1,106492
Judgment at Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",https://www.imdb.com//title/tt0055031/,1961,8.1,63828
"Three Billboards Outside Ebbing, Missouri","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",https://www.imdb.com//title/tt5027774/,2017,8.1,371318
Babam ve Oglum,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",https://www.imdb.com//title/tt0476735/,2005,8.1,71183
Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",https://www.imdb.com//title/tt0071315/,1974,8.1,273738
The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",https://www.imdb.com//title/tt0015864/,1925,8.1,92366
There Will Be Blood,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",https://www.imdb.com//title/tt0469494/,2007,8.1,477341
Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",https://www.imdb.com//title/tt0046912/,1954,8.1,144858
V for Vendetta,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",https://www.imdb.com//title/tt0434409/,2005,8.1,973861
Inside Out,"Pete Docter (dir.), Amy Poehler, Bill Hader",https://www.imdb.com//title/tt2096673/,2015,8.1,559136
Det sjunde inseglet,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",https://www.imdb.com//title/tt0050976/,1957,8.1,148527
Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",https://www.imdb.com//title/tt1291584/,2011,8.1,412325
No Country for Old Men,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",https://www.imdb.com//title/tt0477348/,2007,8.1,789468
The Irishman,"Martin Scorsese (dir.), Robert De Niro, Al Pacino",https://www.imdb.com//title/tt1302006/,2019,8.1,131675
Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",https://www.imdb.com//title/tt0117951/,1996,8.1,603203
Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",https://www.imdb.com//title/tt3170832/,2015,8.1,331796
The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt",https://www.imdb.com//title/tt0080678/,1980,8.1,205335
Shutter Island,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",https://www.imdb.com//title/tt1130884/,2010,8.1,1040768
The Sixth Sense,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",https://www.imdb.com//title/tt0167404/,1999,8.1,864174
The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",https://www.imdb.com//title/tt0084787/,1982,8.1,343320
Gone with the Wind,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",https://www.imdb.com//title/tt0031381/,1939,8.1,270674
The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness",https://www.imdb.com//title/tt0050212/,1957,8.1,190694
Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",https://www.imdb.com//title/tt0083658/,1982,8.1,647699
The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten",https://www.imdb.com//title/tt0041959/,1949,8.1,149194
On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden",https://www.imdb.com//title/tt0047296/,1954,8.1,132227
Jurassic Park,"Steven Spielberg (dir.), Sam Neill, Laura Dern",https://www.imdb.com//title/tt0107290/,1993,8.1,805451
Andhadhun,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",https://www.imdb.com//title/tt8108198/,2018,8.1,53013
Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",https://www.imdb.com//title/tt0266543/,2003,8.1,892990
Smultronstället,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",https://www.imdb.com//title/tt0050986/,1957,8.1,87086
Fargo,"Joel Coen (dir.), William H. Macy, Frances McDormand",https://www.imdb.com//title/tt0116282/,1996,8.1,576444
Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",https://www.imdb.com//title/tt1205489/,2008,8.1,684503
Kill Bill: Vol. 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",https://www.imdb.com//title/tt0266697/,2003,8.1,935814
Drishyam,"Jeethu Joseph (dir.), Mohanlal, Meena",https://www.imdb.com//title/tt3417422/,2013,8.1,27438
Eskiya,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",https://www.imdb.com//title/tt0116231/,1996,8.1,57785
The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",https://www.imdb.com//title/tt0077416/,1978,8.1,291747
Tôkyô monogatari,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",https://www.imdb.com//title/tt0046438/,1953,8.1,45992
Stalker,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",https://www.imdb.com//title/tt0079944/,1979,8.1,102782
The Truman Show,"Peter Weir (dir.), Jim Carrey, Ed Harris",https://www.imdb.com//title/tt0120382/,1998,8.1,864714
The Big Lebowski,"Joel Coen (dir.), Jeff Bridges, John Goodman",https://www.imdb.com//title/tt0118715/,1998,8.1,681786
Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",https://www.imdb.com//title/tt3011894/,2014,8.1,157705
Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",https://www.imdb.com//title/tt0978762/,2009,8.1,154801
In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",https://www.imdb.com//title/tt0107207/,1993,8.1,145484
Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike",https://www.imdb.com//title/tt2267998/,2014,8.1,787977
Hacksaw Ridge,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",https://www.imdb.com//title/tt2119532/,2016,8.1,386853
Salinui chueok,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",https://www.imdb.com//title/tt0353969/,2003,8.1,109093
Klaus,"Sergio Pablos (dir.), Rashida Jones, Jason Schwartzman",https://www.imdb.com//title/tt4729430/,2019,8.1,25107
Mr. Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur",https://www.imdb.com//title/tt0031679/,1939,8.1,100525
The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",https://www.imdb.com//title/tt0017925/,1926,8.1,74105
How to Train Your Dragon,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",https://www.imdb.com//title/tt0892769/,2010,8.1,627552
Sherlock Jr.,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",https://www.imdb.com//title/tt0015324/,1924,8.1,35479
The Grand Budapest Hotel,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",https://www.imdb.com//title/tt2278388/,2014,8.1,653277
Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",https://www.imdb.com//title/tt0060827/,1966,8.1,90938
Before Sunrise,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",https://www.imdb.com//title/tt0112471/,1995,8.1,246423
Catch Me If You Can,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",https://www.imdb.com//title/tt0264464/,2002,8.1,749055
Cool Hand Luke,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",https://www.imdb.com//title/tt0061512/,1967,8.1,152420
Into the Wild,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",https://www.imdb.com//title/tt0758758/,2007,8.1,537001
